Employee ID,Department,Business Unit,Country,City
E02002,Engineering,Manufacturing,United States,Columbus
E02003,Sales,Corporate,United States,Chicago
E02004,IT,Research & Development,China,Shanghai
E02005,IT,Corporate,United States,Seattle
E02006,Engineering,Corporate,United States,Austin
E02007,IT,Manufacturing,United States,Phoenix
E02008,Accounting,Specialty Products,China,Chongqing
E02009,Finance,Corporate,China,Chengdu
E02010,IT,Manufacturing,United States,Seattle
E02011,Finance,Specialty Products,United States,Miami
E02012,IT,Manufacturing,United States,Miami
E02013,Finance,Specialty Products,United States,Phoenix
E02014,IT,Manufacturing,China,Chongqing
E02015,Marketing,Corporate,United States,Miami
E02016,Marketing,Corporate,United States,Phoenix
E02017,IT,Corporate,United States,Miami
E02018,Engineering,Specialty Products,China,Chengdu
E02019,Sales,Specialty Products,China,Chongqing
E02020,IT,Specialty Products,United States,Seattle
E02021,Accounting,Specialty Products,United States,Austin
E02022,Accounting,Specialty Products,United States,Chicago
E02023,IT,Research & Development,United States,Phoenix
E02024,Sales,Manufacturing,China,Shanghai
E02025,Accounting,Specialty Products,China,Chongqing
E02026,Sales,Specialty Products,United States,Miami
E02027,Accounting,Manufacturing,China,Beijing
E02028,Marketing,Specialty Products,United States,Seattle
E02029,Marketing,Manufacturing,United States,Seattle
E02030,Marketing,Corporate,United States,Chicago
E02031,IT,Specialty Products,China,Shanghai
E02032,Finance,Research & Development,United States,Phoenix
E02033,Sales,Corporate,China,Chengdu
E02034,Human Resources,Specialty Products,United States,Seattle
E02035,IT,Corporate,China,Shanghai
E02036,Human Resources,Specialty Products,United States,Austin
E02037,Engineering,Specialty Products,United States,Phoenix
E02038,Accounting,Corporate,Brazil,Rio de Janeiro
E02039,Marketing,Research & Development,United States,Austin
E02040,Marketing,Specialty Products,China,Shanghai
E02041,Finance,Specialty Products,United States,Seattle
E02042,Finance,Research & Development,United States,Chicago
E02043,Accounting,Research & Development,United States,Columbus
E02044,Accounting,Manufacturing,China,Chongqing
E02045,Accounting,Specialty Products,United States,Phoenix
E02046,Engineering,Research & Development,China,Beijing
E02047,Marketing,Corporate,United States,Chicago
E02048,IT,Specialty Products,United States,Miami
E02049,Sales,Corporate,China,Chongqing
E02050,IT,Research & Development,United States,Phoenix
E02051,Accounting,Specialty Products,United States,Miami
E02052,IT,Corporate,United States,Miami
E02053,Finance,Corporate,United States,Chicago
E02054,IT,Specialty Products,United States,Columbus
E02055,Engineering,Corporate,United States,Chicago
E02056,Sales,Specialty Products,United States,Austin
E02057,IT,Manufacturing,United States,Phoenix
E02058,Sales,Corporate,Brazil,Sao Paulo
E02059,Sales,Research & Development,Brazil,Sao Paulo
E02060,Sales,Manufacturing,United States,Columbus
E02061,Finance,Corporate,United States,Phoenix
E02062,Sales,Specialty Products,United States,Miami
E02063,Sales,Corporate,United States,Phoenix
E02064,Sales,Manufacturing,United States,Miami
E02065,Engineering,Manufacturing,China,Shanghai
E02066,Sales,Specialty Products,United States,Seattle
E02067,Finance,Manufacturing,United States,Phoenix
E02068,Marketing,Research & Development,United States,Phoenix
E02069,Sales,Specialty Products,Brazil,Rio de Janeiro
E02070,Marketing,Specialty Products,China,Chengdu
E02071,Marketing,Corporate,China,Beijing
E02072,Sales,Specialty Products,United States,Chicago
E02073,IT,Research & Development,United States,Columbus
E02074,Marketing,Corporate,China,Chengdu
E02075,Finance,Manufacturing,United States,Columbus
E02076,Sales,Research & Development,United States,Miami
E02077,IT,Specialty Products,Brazil,Sao Paulo
E02078,Human Resources,Research & Development,China,Beijing
E02079,IT,Corporate,United States,Columbus
E02080,Marketing,Specialty Products,United States,Phoenix
E02081,Human Resources,Research & Development,United States,Chicago
E02082,Sales,Specialty Products,United States,Phoenix
E02083,Accounting,Manufacturing,China,Shanghai
E02084,Sales,Research & Development,Brazil,Sao Paulo
E02085,IT,Manufacturing,United States,Phoenix
E02086,Marketing,Specialty Products,China,Chengdu
E02087,Marketing,Specialty Products,United States,Columbus
E02088,Human Resources,Research & Development,Brazil,Rio de Janeiro
E02089,Marketing,Corporate,China,Chengdu
E02090,Human Resources,Specialty Products,United States,Phoenix
E02091,Human Resources,Specialty Products,United States,Columbus
E02092,Sales,Research & Development,United States,Seattle
E02093,IT,Manufacturing,United States,Columbus
E02094,Marketing,Corporate,China,Shanghai
E02095,IT,Manufacturing,Brazil,Sao Paulo
E02096,Accounting,Research & Development,China,Chongqing
E02097,IT,Research & Development,China,Shanghai
E02098,Engineering,Corporate,United States,Chicago
E02099,Finance,Specialty Products,United States,Seattle
E02100,Engineering,Corporate,Brazil,Sao Paulo
E02101,Engineering,Corporate,China,Chengdu
E02102,Accounting,Manufacturing,China,Shanghai
E02103,Sales,Specialty Products,China,Beijing
E02104,Human Resources,Corporate,China,Shanghai
E02105,Finance,Corporate,United States,Miami
E02106,Marketing,Specialty Products,United States,Chicago
E02107,IT,Specialty Products,United States,Seattle
E02108,Accounting,Specialty Products,Brazil,Manaus
E02109,Engineering,Manufacturing,China,Chengdu
E02110,Marketing,Corporate,United States,Phoenix
E02111,Sales,Corporate,Brazil,Sao Paulo
